INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (7316622714587066610, 'Chip Dawes');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (146550798800212023, 'Steven Pinker');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (376307993209440217, 'Albert-L szl¢ Barab si ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1638019894437335565, 'Edward Osborne Wilson ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (3664258977956386334, 'Stephen Wolfram ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (6348355412318280482, 'Harold McGee');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2916018172239874405, 'Francis D. K. Ching');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (5289399937092787527, 'Cassandra Adams');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1334650224254652534, 'Virginia McAlester');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (3680163690298628393, 'Lee McAlester');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (963997913813192899, 'Bryan Burkhart');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (67592556974493763, 'Allison Arieff');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2634271730748718529, 'Ralph R. Kylloe ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (6156059587008901485, 'Leslie Plummer Clagett ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (7241721695274866397, 'Gerard Gefen');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (4647089121679099688, 'Christine Bastin');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (551853840293754681, 'Jacques Evrard');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (7379621135357095700, 'Donald Kaufman');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (7515524947875107023, 'Taffy Dahl');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1150093546286774929, 'Laurel Graeber');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (3361798344702952596, 'Tina Freeman ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1788653062177200037, 'Simon Benninga, Benjamin Czaczkes ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (4802575789571938460, 'Mark Grinblatt');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (3970244405152629669, 'Sheridan Titman');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (5546288342507256815, 'Robert C. Higgins ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1575520322035360727, 'Paul Marcus Fischer');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (459415007092290620, 'William James Taylor');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2738525796979360170, 'Rita Hartung Cheng');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (5553733082804584949, 'Donald E. Kieso');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (6703160063859384159, 'Jerry J. Weygandt');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2416345281448792679, 'Terry D. Warfield');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (4416292219349757269, 'Lawrence Revsine');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (3273637392710966091, 'Daniel W. Collins');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (103019415834295433, 'W. Bruce Johnson');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (3394634715287937676, 'Nicholas Sparks ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (5992590063309806417, 'Mary Higgins Clark ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (6153682127388204425, 'Don DeLillo');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2984099106067093637, 'Stephen King');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2308215015597022975, 'Mark Z. Danielewski ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (212347993047164584, 'Michael Romkey ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (4907473055837915500, 'Chuck Palahniuk ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (4392290812251844054, 'Matthew Delaney');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1092230912427271371, 'Bernie Wrightson');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (19551731037611773, 'Stephen King ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (908619208667937481, 'Don DeLillo ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (5241198584382999386, 'Ann Patchett ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (6489145848322225538, 'Steven Pinker ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (3615049618898780004, 'Simon Benninga ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (5561042710112927430, 'Jeffrey M. Wooldridge ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (4017507787953883694, 'Steven J. Root ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (822527509506436739, 'Ken Coffman ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (514429380484792028, 'Gerald Carter ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1417050365540645757, 'Scott Kelby ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (7751009763238397477, 'B. J. Fogg ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (8884338415510084627, 'Michael Meyers ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (8534620766247878259, 'Carl Sagan ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (9007458490823329301, 'Alice Sebold ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2319913999316084594, 'Alice Sebold');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (265960769667767962, 'Ian McEwan ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (7588313821833295468, 'Nora Roberts ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (3475288570180818278, 'Andy Rae ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (3490213115697953609, 'Joseph Truini ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2182295801345609738, 'Terry Pratchett');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (9179598510316788336, 'Sybex');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (2832085498760455188, 'McGraw-Hill Osborne Media');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (3987185044023039876, 'John Wiley & Sons');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (5131924908194973503, 'Morgan Kaufmann');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (261792074371372111, 'Schmidt Ink, Inc.');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (4712776973619286912, 'Addison-Wesley Pub Co');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (220311592192890518, 'Macromedia Press');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (8242716226995013436, 'Addison-Wesley Publishing');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (6836609757040151117, 'Wrox Press Inc');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (6837046505015016063, 'Berkley Pub Group');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (4906934981329443112, 'Penguin USA ');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (4827290380951177910, 'O''Reilly & Associates');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (1462576118433237006, 'McGraw-Hill Trade');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (7746432960706976247, 'Picador');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (180755797660669269, 'St. Martin''s Press');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (5926765230286068535, 'Crown Pub');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (5423188371387060817, 'Little Brown & Company');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (1077617165608387861, 'Simon & Schuster');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (1662542035813105188, 'HarperCollins');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (293574564208712462, 'Jossey-Bass');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (7414028542172495556, 'Multnomah Publishers Inc.');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (1279042576749147027, 'Perennial');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (7104528474829461637, 'Dell Pub Co');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (6869399543902474969, 'Harlequin');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (849113832473850376, 'Viking Press');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (2032620847223226332, 'Perseus Publishing');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (7091943338178265642, 'Random House');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (8852758882960903591, 'Knopf');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (3169210427894144776, 'Wolfram Media, Inc.');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (7414262599035595035, 'Fireside');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (6345105991659213042, 'Random House Trade Paperbacks');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (6247583015252879764, 'Gibbs Smith Publisher');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (3274931744870533058, 'Taunton Pr');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (7086109416916754348, 'Vendome Pr');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (1394667360533600131, 'Clarkson N. Potter');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (5953687461415707146, 'MIT Press');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (2173426229954736124, 'McGraw-Hill/Irwin');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (8199566052615981620, 'South-Western College Pub');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (1071369023852472439, 'Prentice Hall');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (3341596228785164030, 'Warner Books');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (2980612437606989769, 'Scribner');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (3565463370794964052, 'Pocket Books');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (5369744144188321803, 'Pantheon Books');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (1544596458200654833, 'Del Rey');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (1595968256069237696, 'Doubleday');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (3921891642269691813, 'Donald M. Grant Publisher, Inc.');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (8771147279473061677, 'Vintage Books');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (4670798784287400627, 'Scribner Paperback Fiction');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (6688682881687249329, 'Harvest Books');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (755530092317213620, 'Harperperennial Library');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (2153909394182468819, 'W.W. Norton & Company');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (1280432975201163320, 'Harvard Univ Pr');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (2053559753932926675, 'Prentice Hall PTR');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (1001456141271187621, 'New Riders Publishing');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (5487666746028037281, 'Ballantine Books ');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (6195940201776328472, 'Ballantine Books');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (7699307340091482482, 'Back Bay Books');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (2342474697967490707, 'Anchor Books');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (7431583572438911400, 'Putnam Pub Group');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (8026581208988600210, 'Silhouette');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (7586421951422783512, 'Lark Books');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (8226139027276871445, 'Harper');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0782140661', 1, 104.97, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0072227885', 1, 34.99, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0471200247', 1, 50.00, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0072227710', 1, 17.49, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('1558605525', 1, 49.95, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0972263608', 1, 99.00, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0201615762', 1, 38.49, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0782140114', 1, 69.99, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0321125169', 1, 38.49, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0805317554', 1, 95.00, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('1861004486', 1, 41.99, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0735712123', 1, 34.99, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0425188361', 1, 16.07, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0142001740', 1, 14.00, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0596004478', 1, 24.95, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0071414339', 1, 18.95, 'Accounting & Finance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0312311354', 1, 13.00, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0312287941', 1, 25.95, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0312243022', 1, 3.44, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0609610570', 1, 27.50, 'Reference');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0316602051', 1, 27.95, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0743222008', 1, 25.00, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0066214750', 1, 25.95, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0787960756', 1, 13.20, 'Accounting & Finance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0743206061', 1, 26.00, 'Accounting & Finance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('1590520734', 1, 12.99, 'Romance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0060934417', 1, 13.95, 'Romance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0440237556', 1, 6.99, 'Romance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0373272839', 1, 4.75, 'Romance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0670031518', 1, 27.95, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0738206679', 1, 26.00, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('067976867X', 1, 15.00, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0679450785', 1, 22.00, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('1579550088', 1, 44.95, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0684843285', 1, 22.00, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0471358983', 1, 40.00, 'Home Design');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0394739698', 1, 24.95, 'Home Design');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('1586851322', 1, 39.95, 'Home Design');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('1586851357', 1, 60.00, 'Home Design');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('156158648X', 1, 24.95, 'Home Design');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0865659982', 1, 50.00, 'Home Design');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0517576600', 1, 50.00, 'Home Design');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0262024829', 1, 70.00, 'Accounting & Finance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0072294337', 1, 122.50, 'Accounting & Finance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0072315318', 1, 79.20, 'Accounting & Finance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0324107501', 1, 112.95, 'Accounting & Finance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0471363049', 1, 139.20, 'Accounting & Finance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0130323519', 1, 126.67, 'Accounting & Finance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0446527793', 1, 24.95, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0743244249', 1, 25.00, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0743467523', 1, 7.99, 'Horror');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0375703764', 1, 19.95, 'Horror');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0345452089', 1, 6.99, 'Horror');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0385504470', 1, 17.47, 'Horror');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0312276702', 1, 24.95, 'Horror');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0743457358', 1, 7.99, 'Horror');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('1880418568', 1, 35.00, 'Horror');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0743455967', 1, 7.99, 'Horror');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0140077022', 1, 14.00, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0679722955', 1, 11.20, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0684848155', 1, 16.00, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0471286168', 1, 39.95, 'Home Design');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0471288217', 1, 39.95, 'Home Design');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0156006219', 1, 13.00, 'Romance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0060540753', 1, 13.95, 'Romance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0393318486', 1, 17.95, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0060958332', 1, 10.50, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0060958405', 1, 15.00, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0393319407', 1, 16.95, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('067463442X', 1, 18.95, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0446608955', 1, 6.99, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0446676098', 1, 12.95, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0446606812', 1, 7.50, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0262521415', 1, 35.00, 'Accounting & Finance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0262232197', 1, 74.95, 'Accounting & Finance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0324113641', 1, 107.95, 'Accounting & Finance');
